ad_idx,name,url
1,lg_g8,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%9C%B4%EB%8C%80%ED%8F%B0%EB%8B%A8%EB%A7%90%EA%B8%B0_1318_1939_%EA%B3%B5%ED%86%B5+%2B+4069_%EB%82%A8%EC%9E%90/LG+G8+ThinQ+-+%ED%99%94%EB%A9%B4%EC%9C%BC%EB%A1%9C+%EB%93%A3%EB%8B%A4+%ED%8E%B8+%EA%B4%91%EA%B3%A0.mp4
2,iphone_xr,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%9C%B4%EB%8C%80%ED%8F%B0%EB%8B%A8%EB%A7%90%EA%B8%B0_1318_1939_%EA%B3%B5%ED%86%B5+%2B+4069_%EB%82%A8%EC%9E%90/%EC%95%A0%ED%94%8C%EC%BD%94%EB%A6%AC%EC%95%84%EB%B3%B4%EB%8B%A4+%EB%B9%A8%EB%A6%AC%EB%A7%8C%EB%93%A0%E3%85%A1iPhone+XR+%EA%B4%91%EA%B3%A0+%ED%95%9C%EA%B8%80%ED%99%94+%5BIntroducing+iPhone+XR%5D.mp4
3,galaxy_s10,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%9C%B4%EB%8C%80%ED%8F%B0%EB%8B%A8%EB%A7%90%EA%B8%B0_1318_1939_%EA%B3%B5%ED%86%B5+%2B+4069_%EB%82%A8%EC%9E%90/%EA%B0%A4%EB%9F%AD%EC%8B%9C+s10+%EA%B4%91%EA%B3%A0.mp4
4,하나투어_식도락,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%95%B4%EC%99%B8%EC%97%AC%ED%96%89_1939_4069_%EA%B3%B5%ED%86%B5/%5B%EA%B4%91%EA%B3%A0%5D+%ED%95%98%EB%82%98%ED%88%AC%EC%96%B4+%ED%85%8C%EB%A7%88%EC%97%AC%ED%96%89+CF_%EC%8B%9D%EB%8F%84%EB%9D%BD+%ED%8E%B8+(30%EC%B4%88).mp4
5,하나투어_시네마,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%95%B4%EC%99%B8%EC%97%AC%ED%96%89_1939_4069_%EA%B3%B5%ED%86%B5/%5B%EA%B4%91%EA%B3%A0%5D+%ED%95%98%EB%82%98%ED%88%AC%EC%96%B4+%ED%85%8C%EB%A7%88%EC%97%AC%ED%96%89+CF_%EC%8B%9C%EB%84%A4%EB%A7%88+%ED%8E%B8+(30%EC%B4%88).mp4
6,모두투어,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%95%B4%EC%99%B8%EC%97%AC%ED%96%89_1939_4069_%EA%B3%B5%ED%86%B5/%EB%8B%B9%EC%8B%A0%EC%9D%84+%EC%97%AC%ED%96%89%ED%95%A9%EB%8B%88%EB%8B%A4_2018+%EB%AA%A8%EB%91%90%ED%88%AC%EC%96%B4+CF(%EC%A2%85%ED%95%A9%ED%8E%B8)+30_.mp4
7,하나투어_가족,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%95%B4%EC%99%B8%EC%97%AC%ED%96%89_1939_4069_%EA%B3%B5%ED%86%B5/%E2%80%9C%EC%9A%B0%EB%A6%AC%2C+%EA%B0%80%EC%A1%B1%EC%97%AC%ED%96%89+%EA%B0%88%EA%B9%8C%E2%80%9Dl+%ED%95%98%EB%82%98%ED%88%AC%EC%96%B4+%EA%B0%80%EC%A1%B1%E6%84%9B%EB%B0%9C%EA%B2%AC+CF+(%EA%B0%80%EC%A1%B1+%ED%8E%B8+30s).mp4
8,에어부산,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%95%AD%EA%B3%B5%EC%82%AC_1939_%EC%97%AC%EC%9E%90/AIRBUSAN_%EC%9A%B8%EB%9E%80%EB%B0%94%ED%86%A0%EB%A5%B4+%ED%8E%B8(30%EC%B4%88).mp4
9,제주항공,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%95%AD%EA%B3%B5%EC%82%AC_1939_%EC%97%AC%EC%9E%90/%EC%97%AC%ED%96%89%EC%9D%98+%EA%B8%B0%EC%A4%80%EC%9D%84+%EB%B0%94%EA%BE%B8%EB%8B%A4!+NEW+STANDARD+%EC%A0%9C%EC%A3%BC%ED%95%AD%EA%B3%B5.mp4
10,아시아나항공,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%95%AD%EA%B3%B5%EC%82%AC_1939_%EC%97%AC%EC%9E%90/%EC%95%84%EC%8B%9C%EC%95%84%EB%82%98%ED%95%AD%EA%B3%B5%EC%9D%98+%EC%83%88+%EC%96%BC%EA%B5%B4%EC%9D%84+%EC%86%8C%EA%B0%9C%ED%95%A9%EB%8B%88%EB%8B%A4+%E2%91%A0.mp4
11,대한항공,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%95%AD%EA%B3%B5%EC%82%AC_1939_%EC%97%AC%EC%9E%90/%EB%8D%B8%ED%83%80%ED%95%AD%EA%B3%B5%EA%B3%BC+%ED%95%A8%EA%BB%98%2C+%EB%8D%94%EC%9A%B1+%ED%8E%B8%EB%A6%AC%ED%95%B4%EC%A7%80%EB%8A%94+%EB%8C%80%ED%95%9C%ED%95%AD%EA%B3%B5.mp4
12,피자헛,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%94%BC%EC%9E%90_1318_1939_%EA%B3%B5%ED%86%B5/%ED%94%BC%EC%9E%90%ED%97%9B+%EC%8B%A0%EB%A9%94%EB%89%B4+%EB%8D%94%EB%B8%94%ED%90%81%EB%93%80%EC%89%AC%EB%A6%BC%ED%94%84+%EC%B6%9C%EC%8B%9C!.mp4
13,미스터피자,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%94%BC%EC%9E%90_1318_1939_%EA%B3%B5%ED%86%B5/%EB%AF%B8%EC%8A%A4%ED%84%B0%ED%94%BC%EC%9E%90.mp4
14,도미노피자_블랙,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%94%BC%EC%9E%90_1318_1939_%EA%B3%B5%ED%86%B5/%EB%8F%84%EB%AF%B8%EB%85%B8%ED%94%BC%EC%9E%90+11%EC%9B%94+16%EC%9D%BC+%EB%B8%94%EB%9E%99%EC%95%B5%EA%B1%B0%EC%8A%A4+%EC%8A%A4%ED%85%8C%EC%9D%B4%ED%81%AC+%EC%B6%9C%EC%8B%9C!.mp4
15,도미노피자_이베,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%94%BC%EC%9E%90_1318_1939_%EA%B3%B5%ED%86%B5/%5B%EB%8F%84%EB%AF%B8%EB%85%B8%ED%94%BC%EC%9E%90%5D+2%EC%9B%94+27%EC%9D%BC+%EB%8D%94%EB%B8%94%ED%81%AC%EB%9F%AC%EC%8A%A4%ED%8A%B8+%EC%9D%B4%EB%B2%A0%EB%A6%AC%EC%BD%94+%ED%94%BC%EC%9E%90+%EC%B6%9C%EC%8B%9C!.mp4
16,트로피카나_사과,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%83%84%EC%82%B0%EC%9D%8C%EB%A3%8C_1318_%EA%B3%B5%ED%86%B5/%5B%ED%8A%B8%EB%A1%9C%ED%94%BC%EC%B9%B4%EB%82%98+%EC%8A%A4%ED%8C%8C%ED%81%B4%EB%A7%81%5D+%EB%AA%A8%EB%AA%A8%EB%9E%9C%EB%93%9C+%EC%A3%BC%EC%9D%B4_%EC%82%AC%EA%B3%BC%ED%8E%B8.mp4
17,트로피카나_복숭아,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%83%84%EC%82%B0%EC%9D%8C%EB%A3%8C_1318_%EA%B3%B5%ED%86%B5/%5B%ED%8A%B8%EB%A1%9C%ED%94%BC%EC%B9%B4%EB%82%98+%EC%8A%A4%ED%8C%8C%ED%81%B4%EB%A7%81%5D+%EB%AA%A8%EB%AA%A8%EB%9E%9C%EB%93%9C+%EC%A3%BC%EC%9D%B4_%EB%B3%B5%EC%88%AD%EC%95%84%ED%8E%B8.mp4
18,트로피카나_망고,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%83%84%EC%82%B0%EC%9D%8C%EB%A3%8C_1318_%EA%B3%B5%ED%86%B5/%5B+%ED%8A%B8%EB%A1%9C%ED%94%BC%EC%B9%B4%EB%82%98+%EC%8A%A4%ED%8C%8C%ED%81%B4%EB%A7%81+X+%EB%AA%A8%EB%AA%A8%EB%9E%9C%EB%93%9C+%EC%A3%BC%EC%9D%B4+%5D+%EB%A7%9D%EA%B3%A0+%ED%8E%B8.mp4
19,코카콜라_커피,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%83%84%EC%82%B0%EC%9D%8C%EB%A3%8C_1318_%EA%B3%B5%ED%86%B5/%5B%EC%BD%94%EC%B9%B4-%EC%BD%9C%EB%9D%BC%5D+%EC%A7%9C%EB%A6%BF%ED%95%98%EA%B2%8C+%EB%82%98%EB%A5%B8%ED%95%9C+%EC%98%A4%ED%9B%84%EB%A5%BC+%EA%B9%A8%EC%9A%B8+%EC%8B%9C%EA%B0%84!+-+30_.mp4
20,오랑지나,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%83%84%EC%82%B0%EC%9D%8C%EB%A3%8C_1318_%EA%B3%B5%ED%86%B5/%5B%EC%98%A4%EB%9E%91%EC%A7%80%EB%82%98%5D+TVCF+30_.mp4
21,스트롱사이다,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%ED%83%84%EC%82%B0%EC%9D%8C%EB%A3%8C_1318_%EA%B3%B5%ED%86%B5/%5B%EC%8A%A4%ED%8A%B8%EB%A1%B1%EC%82%AC%EC%9D%B4%EB%8B%A4X%EB%85%B8%EB%9D%BC%EC%A1%B0%5D+%EB%8D%94+%EB%8D%94+%EB%8D%94+%EC%8A%A4%ED%8A%B8%EB%A1%B1%ED%95%98%EA%B2%8C!+%EB%85%B8%EB%9D%BC%EC%A1%B0_!+(30_+ver.).mp4
22,60계치킨,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B9%98%ED%82%A8_1318_4069_%EA%B3%B5%ED%86%B5/%EB%A7%A4%EC%9D%BC+%EC%83%88+%EA%B8%B0%EB%A6%84!+60%EB%A7%88%EB%A6%AC%EB%A7%8C!+60%EA%B3%84%EC%B9%98%ED%82%A8!.mp4
23,bhc_맛초킹,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B9%98%ED%82%A8_1318_4069_%EA%B3%B5%ED%86%B5/%5Bbhc%5D+%EB%A6%AC%EC%96%BC%EC%88%99%EC%84%B1%EA%B0%84%EC%9E%A5%EC%9D%98+%EA%B9%8A%EC%9D%80+%EB%A7%9B+%EB%A7%9B%EC%B4%88%ED%82%B9+%EC%B9%98%ED%82%A8+_15s.mp4
24,bbq_자메이카,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B9%98%ED%82%A8_1318_4069_%EA%B3%B5%ED%86%B5/%5BBBQ+CF%5D+%ED%86%B5+%ED%81%AC%EA%B2%8C+%EB%A7%9B%EC%9E%88%EB%8B%A4_!+%EB%B9%84%EB%B9%84%ED%81%90+%EC%9E%90%EB%A9%94%EC%9D%B4%EC%B9%B4+%ED%86%B5%EB%8B%A4%EB%A6%AC%EA%B5%AC%EC%9D%B4%EC%9D%98+TV%EA%B4%91%EA%B3%A0%EA%B0%80+%EB%96%B4%EB%8B%A4!+%2315sec.mp4
25,굽네_갈비천왕,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B9%98%ED%82%A8_1318_4069_%EA%B3%B5%ED%86%B5/%5B%EA%B5%BD%EB%84%A4%EC%B9%98%ED%82%A8%5D+%EA%B5%BD%EB%84%A4+%EA%B0%88%EB%B9%84%EC%B2%9C%EC%99%95+CF+(%EC%94%A8%EC%A6%90+ASMR+ver.).mp4
26,교촌_허니콤보,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B9%98%ED%82%A8_1318_4069_%EA%B3%B5%ED%86%B5/%5B2018%EB%85%84+%EA%B5%90%EC%B4%8C%EC%B9%98%ED%82%A8+TV-CF%5D+%EA%B5%90%EC%B4%8C%ED%97%88%EB%8B%88%EC%BD%A4%EB%B3%B4.mp4
27,한율,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B2%AD%EC%86%8C%EB%85%84+%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4+%EA%B4%91%EA%B3%A0_1318_%EC%97%AC%EC%9E%90/CF+%EA%B4%91%EA%B3%A0+%EA%B9%80%EC%86%8C%ED%98%84+%ED%95%9C%EC%9C%A8+%EC%82%B0%EB%93%A4%EB%B0%95%ED%95%98+%ED%8A%B8%EB%9F%AC%EB%B8%94+%EC%8A%A4%ED%8C%9F%EC%A0%A4+%EC%98%A4%EB%8A%98%EB%B6%80%ED%84%B0+%EC%83%88+%EC%96%BC%EA%B5%B4+%ED%8E%B8+20s+2018.mp4
28,하다라보,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B2%AD%EC%86%8C%EB%85%84+%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4+%EA%B4%91%EA%B3%A0_1318_%EC%97%AC%EC%9E%90/2015+%ED%95%98%EB%8B%A4%EB%9D%BC%EB%B3%B4+%EA%B3%A0%EC%BF%A0%EC%A5%B0+%EC%A0%95%EC%9C%A0%EB%AF%B8+20%EC%B4%88.mp4
29,에뛰드,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B2%AD%EC%86%8C%EB%85%84+%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4+%EA%B4%91%EA%B3%A0_1318_%EC%97%AC%EC%9E%90/%5BETUDE+%EC%97%90%EB%9B%B0%EB%93%9C%5D+%EB%A0%88%EB%93%9C%EB%B2%A8%EB%B2%B3%EC%9D%98+%ED%94%BC%EB%B6%80%EB%B9%84%EA%B2%B0!+%EC%88%9C%ED%95%98%EA%B2%8C+%EC%A7%84%EC%A0%95!+%EC%88%9C%EC%A0%95+%ED%93%A8%EC%96%B4%EC%8A%A4%ED%86%A0%EB%A6%AC%E2%9D%A3.mp4
30,이니스프리,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B2%AD%EC%86%8C%EB%85%84+%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4+%EA%B4%91%EA%B3%A0_1318_%EC%97%AC%EC%9E%90/%5B%EC%9D%B4%EB%8B%88%EC%8A%A4%ED%94%84%EB%A6%AC%5D+%EC%9C%A4%EC%95%84%EA%B0%80+%EC%93%B0%EB%8A%94+%ED%99%94%EC%9E%A5%ED%92%88%EC%9D%80+%EB%AD%98%EA%B9%8C+%ED%95%9C%EB%9E%80+%EC%9D%B8%EB%A6%AC%EC%B9%98%EB%93%9C%ED%81%AC%EB%A6%BC+CF+(1).mp4
31,스킨푸드,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B2%AD%EC%86%8C%EB%85%84+%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4+%EA%B4%91%EA%B3%A0_1318_%EC%97%AC%EC%9E%90/%5B%EC%8A%A4%ED%82%A8%ED%91%B8%EB%93%9C%5D+%EA%B9%80%EC%9C%A0%EC%A0%95%EC%9D%98+%EC%97%B4%EB%A0%A4%EB%9D%BC+%EB%94%A5%EC%B4%89!+0.9+%EC%88%98%EB%B6%84+%ED%81%AC%EB%A6%BC+%EA%B4%91%EA%B3%A0+CF+15_.mp4
32,lg_코드제로,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B2%AD%EC%86%8C%EA%B8%B0_1939_4069_%EA%B3%B5%ED%86%B5/LG+%EC%BD%94%EB%93%9C%EC%A0%9C%EB%A1%9C+A9+-+%EB%AC%B4%EC%84%A0%EC%B2%AD%EC%86%8C%EA%B8%B0%EC%9D%98+%EC%83%88%EB%A1%9C%EC%9A%B4+%EC%8B%9C%EB%8C%80%EB%A5%BC+%EC%97%B4%EB%8B%A4+%ED%8E%B8+%EA%B4%91%EA%B3%A0.mp4
33,휴스톰_물걸레,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B2%AD%EC%86%8C%EA%B8%B0_1939_4069_%EA%B3%B5%ED%86%B5/%ED%9C%B4%EC%8A%A4%ED%86%B0+%EB%AC%BC%EA%B1%B8%EB%A0%88%EC%B2%AD%EC%86%8C%EA%B8%B0+CF%EC%98%81%EC%83%81.mp4
34,삼성_제트,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B2%AD%EC%86%8C%EA%B8%B0_1939_4069_%EA%B3%B5%ED%86%B5/%EB%AF%B8%EC%84%B8%EB%A8%BC%EC%A7%80+%EA%B1%B1%EC%A0%95+%EC%97%86%EB%8A%94+%EC%B2%AD%EC%86%8C%EA%B8%B0+%EC%82%BC%EC%84%B1+%EC%A0%9C%ED%8A%B8+CF+%5B%ED%8E%B8%EC%9D%98%EC%84%B1+%ED%8E%B8%5D.mp4
35,다이슨,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%B2%AD%EC%86%8C%EA%B8%B0_1939_4069_%EA%B3%B5%ED%86%B5/%EB%8B%A4%EC%9D%B4%EC%8A%A8+V10+%EB%AC%B4%EC%84%A0%EC%B2%AD%EC%86%8C%EA%B8%B0.mp4
36,직방_이동욱,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%A7%91+%EA%B5%AC%ED%95%98%EA%B8%B0+%EC%96%B4%ED%94%8C_1939_%EA%B3%B5%ED%86%B5/CF+%EA%B4%91%EA%B3%A0+%EC%9D%B4%EB%8F%99%EC%9A%B1+%EC%A7%81%EB%B0%A9+%EC%A2%8B%EC%9D%80%EC%A7%91+%EA%B5%AC%ED%95%98%EB%8A%94+%EA%B8%B0%EC%88%A0+%ED%8E%B8+15s+2018.mp4
37,직방_모델,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%A7%91+%EA%B5%AC%ED%95%98%EA%B8%B0+%EC%96%B4%ED%94%8C_1939_%EA%B3%B5%ED%86%B5/%5BKOREAN+TV+COMMERCIALS%5D+2019.02.+%EA%B9%80%EC%A7%84%EA%B2%BD+%EC%A0%95%ED%98%81+%EC%A7%81%EB%B0%A9+(30s).mp4
38,다방,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%A7%91+%EA%B5%AC%ED%95%98%EA%B8%B0+%EC%96%B4%ED%94%8C_1939_%EA%B3%B5%ED%86%B5/%5B%EB%8B%A4%EB%B0%A9+TVCF%5D+%EB%8B%A4%EB%B0%A9%EC%9C%BC%EB%A1%9C+%EC%B0%9C%ED%95%98%EC%9E%90+%23%EC%8B%B1%EA%B8%80%ED%8E%B8.mp4
39,제네시스,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9E%90%EA%B0%80%EC%9A%A9+%EC%8A%B9%EC%9A%A9%EC%B0%A8_1939_4069_%EB%82%A8%EC%9E%90/%5BHMG+TV%5D%EC%A0%9C%EB%84%A4%EC%8B%9C%EC%8A%A4(GENESIS)+G70+TV+CF+%E2%80%9330%EC%B4%88+(1).mp4
40,현대차_소나타,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9E%90%EA%B0%80%EC%9A%A9+%EC%8A%B9%EC%9A%A9%EC%B0%A8_1939_4069_%EB%82%A8%EC%9E%90/%5BHMG+TV%5D+%ED%98%84%EB%8C%80%EC%9E%90%EB%8F%99%EC%B0%A8+%EC%8B%A0%ED%98%95+%EC%8F%98%EB%82%98%ED%83%80+TVC+%E2%80%93+%EB%94%94%EC%A7%80%ED%84%B8+%ED%82%A4+%ED%8E%B8.mp4
41,대형트럭,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9E%90%EA%B0%80%EC%9A%A9+%EC%8A%B9%EC%9A%A9%EC%B0%A8_1939_4069_%EB%82%A8%EC%9E%90/%5BHMG+TV%5D+%ED%94%8C%EB%9E%98%EA%B7%B8%EC%8B%AD+%EB%8C%80%ED%98%95%ED%8A%B8%EB%9F%AD+%EC%97%91%EC%8B%9C%EC%96%B8%ED%8A%B8+%ED%94%84%EB%A1%9C(XCIENT+PRO)+%EC%98%81%EC%83%81+30s.mp4
42,제네시스_스펙트럼,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9E%90%EA%B0%80%EC%9A%A9+%EC%8A%B9%EC%9A%A9%EC%B0%A8_1939_4069_%EB%82%A8%EC%9E%90/%5BHMG+TV%5D+%EC%9B%94+%EA%B5%AC%EB%8F%85%EC%9C%BC%EB%A1%9C+%EC%83%88%EB%A1%AD%EA%B2%8C+%EA%B2%BD%ED%97%98%ED%95%98%EB%8A%94+%EC%A0%9C%EB%84%A4%EC%8B%9C%EC%8A%A4%EF%BD%9C%EC%A0%9C%EB%84%A4%EC%8B%9C%EC%8A%A4+%EC%8A%A4%ED%8E%99%ED%8A%B8%EB%9F%BC.mp4
43,잇몸_코웰bmp,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9E%87%EB%AA%B8+%EA%B4%80%EB%A6%AC%EC%9A%A9%ED%8F%BC_4069_%EA%B3%B5%ED%86%B5/CF+%EC%B5%9C%EC%A7%80%EB%82%98+%EC%BD%94%EC%9B%B0%EB%A9%94%EB%94%94+%EC%BD%94%EC%9B%B0BMP+%EC%9E%87%EB%AA%B8%EB%BC%88%ED%8E%B8+15s+2017.mp4
44,인사돌,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9E%87%EB%AA%B8+%EA%B4%80%EB%A6%AC%EC%9A%A9%ED%8F%BC_4069_%EA%B3%B5%ED%86%B5/%EC%B5%9C%EB%B6%88%EC%95%94+%EC%97%84%EB%A7%88%EC%9D%98+%EC%9E%87%EB%AA%B8%EB%82%98%EC%9D%B4%ED%8E%B8+%EC%9D%B8%EC%82%AC%EB%8F%8C%ED%94%8C%EB%9F%AC%EC%8A%A4+CF.mp4
45,잇몸_라덴트,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9E%87%EB%AA%B8+%EA%B4%80%EB%A6%AC%EC%9A%A9%ED%8F%BC_4069_%EA%B3%B5%ED%86%B5/%EB%9D%BC%EB%8D%B4%ED%8A%B8+%ED%95%9C%EC%95%8C%EC%B9%98%EC%95%BD+X+%ED%99%8D%EC%A7%84%EC%98%81+Tvc%EA%B4%91%EA%B3%A0_30s+ver+-+%EA%B0%93%EB%8D%B0%EB%A6%AC+%EC%8B%9C%ED%81%AC%EB%A6%BF+%EC%95%84%EC%9D%B4%ED%85%9C.mp4
46,kt_5g,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9D%B4%EB%8F%99%ED%86%B5%EC%8B%A0%EC%82%AC_1939_%EA%B3%B5%ED%86%B5+%2B+4069_%EB%82%A8%EC%9E%90/%EB%B0%95%EC%84%9C%EC%A4%80(Park+Seo-joon)+KT+CF+%233.mp4
47,kt_기가지니,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9D%B4%EB%8F%99%ED%86%B5%EC%8B%A0%EC%82%AC_1939_%EA%B3%B5%ED%86%B5+%2B+4069_%EB%82%A8%EC%9E%90/%EA%B8%B0%EA%B0%80%EC%A7%80%EB%8B%88+%ED%99%88%ED%8A%B8%EB%A0%88%EC%9D%B4%EB%8B%9D+%ED%8E%B8+%5BKT%5D.mp4
48,kt_기가지니_노래방,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9D%B4%EB%8F%99%ED%86%B5%EC%8B%A0%EC%82%AC_1939_%EA%B3%B5%ED%86%B5+%2B+4069_%EB%82%A8%EC%9E%90/%EA%B8%B0%EA%B0%80%EC%A7%80%EB%8B%88+%EB%85%B8%EB%9E%98%EB%B0%A9%ED%8E%B8+%5BKT%5D+%5B%ED%99%A9%EC%9E%AC%EA%B7%A0%5D.mp4
49,유플러스_5g,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9D%B4%EB%8F%99%ED%86%B5%EC%8B%A0%EC%82%AC_1939_%EA%B3%B5%ED%86%B5+%2B+4069_%EB%82%A8%EC%9E%90/%5BU%2B5G%5D+%EC%9D%BC%EC%83%81%EC%9D%84+%EB%B0%94%EA%BF%89%EB%8B%88%EB%8B%A4_%EB%A0%88%EC%95%8C+U%2BAR_%EB%82%98%EB%A7%8C%EC%9D%98+%EC%9E%85%EC%B2%B4%EC%8A%A4%ED%83%80.mp4
50,sk브로드밴드,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9D%B4%EB%8F%99%ED%86%B5%EC%8B%A0%EC%82%AC_1939_%EA%B3%B5%ED%86%B5+%2B+4069_%EB%82%A8%EC%9E%90/%5BSK%EB%B8%8C%EB%A1%9C%EB%93%9C%EB%B0%B4%EB%93%9C%5D+nice%2C+bro!+(%EB%82%98%EC%9D%B4%EC%8A%A4%2C+%EB%B8%8C%EB%A1%9C!)+B+tv+x+NUGU+%235.+%ED%99%88%EC%95%A4%EC%84%9C%EB%B9%84%EC%8A%A4+%EC%84%A4%EC%B9%98%EA%B8%B0%EC%82%AC+%EC%9D%B4%EC%84%9C%EC%A7%84+_+%ED%97%A8%EB%A6%AC+bro+-+30%EC%B4%88.mp4
51,lg_스타일러,https://s3.ap-northeast-2.amazonaws.com/sopt-seminar/%EC%9D%98%EB%A5%98%EA%B4%80%EB%A6%AC%EA%B8%B0%EA%B8%B0_4069_%EA%B3%B5%ED%86%B5/LG+TROMM+%EC%8A%A4%ED%83%80%EC%9D%BC%EB%9F%AC+%EA%B4%91%EA%B3%A0+-+Styler+%EC%B2%AD%EB%B0%94%EC%A7%80+%ED%8E%B8+(TVCF+30%EC%B4%88).mp4
